DlyCalDt,mcap_N,mcap_Q,total_mcap,ratio_N,ratio_Q
2024-03-01,31434243944.72,27960809572.27,59395053516.990005,0.5292400980113303,0.47075990198866957
2024-03-04,31457129863.59,27893741932.829998,59350871796.42,0.5300196763998919,0.46998032360010805
2024-03-05,31309889417.31,27418025239.38,58727914656.69,0.5331347043452926,0.46686529565470736
2024-03-06,31494744311.579998,27578065084.11,59072809395.69,0.533151286247745,0.466848713752255
2024-03-07,31680180470.82,27981588271.69,59661768742.509995,0.5309963338087788,0.4690036661912213
2024-03-08,31633413559.85,27666820204.7,59300233764.55,0.533445006059329,0.466554993940671
2024-03-11,31651543759.53,27561633346.329998,59213177105.86,0.5345354751518243,0.46546452484817563
2024-03-12,31844470051.58,27970952272.36,59815422323.94,0.5323789219295514,0.46762107807044856
2024-03-13,31930963820.21,27825936048.96,59756899869.17,0.5343477303896071,0.46565226961039285
2024-03-14,31720715462.13,27745943710.96,59466659173.09,0.5334201702806325,0.46657982971936757
2024-03-15,31657183119.93,27484703587.35,59141886707.28,0.5352751642269336,0.46472483577306645
2024-03-18,31723839315.7,27663576456.61,59387415772.31,0.5341845389826101,0.46581546101739
2024-03-19,31912108629.13,27771135185.55,59683243814.68,0.5346912565312131,0.4653087434687869
2024-03-20,32193549839.99,28121788953.32,60315338793.31,0.5337539419336034,0.46624605806639663
2024-03-21,32355410724.42,28177950175.98,60533360900.399994,0.5345054403580324,0.4654945596419677
2024-03-22,32148353700.85,28216128632.63,60364482333.479996,0.5325706849144888,0.4674293150855113
2024-03-25,32082081535.73,28115096399.02,60197177934.75,0.5329499261660569,0.46705007383394315
2024-03-26,32045629719.79,28006333300.73,60051963020.520004,0.5336316767670005,0.46636832323299937
2024-03-27,32443826740.68,28153626438.15,60597453178.83,0.5353991799776562,0.46460082002234376
2024-03-28,32588248584.170002,28118601114.72,60706849698.89,0.5368133702508017,0.46318662974919844
2024-04-01,32400820945.96,28140492774.12,60541313720.08,0.5351852967011761,0.46481470329882385
2024-04-02,32178267469.03,27878992146.02,60057259615.05,0.535793136005265,0.4642068639947349
2024-04-03,32244417523.25,27943559376.08,60187976899.33,0.5357285488625376,0.4642714511374624
2024-04-04,31932141310.12,27566297924.74,59498439234.86,0.5366887219356005,0.46331127806439953
2024-04-05,32198845399.57,27893695649.7,60092541049.270004,0.5358209993677934,0.4641790006322066
2024-04-08,32220246155.9,27906558907.03,60126805062.93,0.5358715821034828,0.46412841789651715
2024-04-09,32239550786.5,27997516506.95,60237067293.45,0.5352111620813524,0.4647888379186476
2024-04-10,31818502028.45,27756172447.03,59574674475.479996,0.534094433726969,0.4659055662730311
2024-04-11,31756298597.48,28206353279.48,59962651876.96,0.5296013035354431,0.4703986964645569
2024-04-12,31284188647.96,27759252424.09,59043441072.05,0.5298503623761406,0.4701496376238593
2024-04-15,31035299993.32,27274793571.57,58310093564.89,0.5322457587687212,0.4677542412312789
2024-04-16,30909892156.51,27236931244.44,58146823400.95,0.5315835044568401,0.4684164955431599
2024-04-17,30879639728.97,26936859565.21,57816499294.18,0.5340973615827074,0.4659026384172926
2024-04-18,30885436069.58,26800499047.65,57685935117.23,0.5354066984753609,0.464593301524639
2024-04-19,31018008159.6,26273067693.18,57291075852.78,0.5414108165695212,0.4585891834304788
2024-04-22,31236328140.12,26557974925.58,57794303065.7,0.5404741727677008,0.4595258272322993
2024-04-23,31553941548.39,26968375760.7,58522317309.09,0.5391779238975705,0.46082207610242953
2024-04-24,31497124899.65,26994347435.35,58491472335.0,0.5384908883684028,0.46150911163159725
2024-04-25,31442550226.89,26827052965.87,58269603192.759995,0.5396046738618728,0.4603953261381273
2024-04-26,31497877403.42,27343274191.63,58841151595.05,0.5353035511641779,0.464696448835822
2024-04-29,31601780307.71,27443646908.63,59045427216.34,0.5352113075907197,0.46478869240928034
2024-04-30,31164764205.49,26899899077.84,58064663283.33,0.536725134414707,0.4632748655852929
2024-05-01,31127386708.44,26812707538.77,57940094247.21,0.5372339674773463,0.46276603252265364
2024-05-02,31333996183.46,27208741161.55,58542737345.009995,0.5352328504695522,0.46476714953044795
2024-05-03,31430984186.89,27740534929.260002,59171519116.15,0.5311843376066269,0.46881566239337313
2024-05-06,31724001711.32,28063027462.34,59787029173.66,0.5306167934715921,0.46938320652840787
2024-05-07,31795922457.04,28039342254.07,59835264711.11,0.531391021842279,0.468608978157721
2024-05-08,31808288107.93,27990567372.28,59798855480.21,0.5319213528836974,0.4680786471163027
2024-05-09,32046815284.63,28100370516.9,60147185801.53,0.5328065620622072,0.4671934379377929
2024-05-10,32236792956.42,28089098260.65,60325891217.07,0.5343774009143553,0.46562259908564474
2024-05-13,32021708852.64,28170486352.850002,60192195205.490005,0.5319910454058231,0.46800895459417685
2024-05-14,32153369564.670002,28420456975.0,60573826539.67,0.5308129170874264,0.4691870829125736
2024-05-15,32435247748.63,28788277238.3,61223524986.93,0.5297840618545613,0.4702159381454387
2024-05-16,32362446912.48,28700927243.47,61063374155.95,0.5299813081050748,0.47001869189492523
2024-05-17,32468268212.3,28682653743.09,61150921955.39,0.5309530449268748,0.4690469550731252
2024-05-20,32384801910.47,28857456662.36,61242258572.83,0.5287982949217593,0.4712017050782407
2024-05-21,32390014704.74,28925787067.38,61315801772.12,0.5282490609046816,0.4717509390953184
2024-05-22,32220977136.66,28865311700.59,61086288837.25,0.5274666009340523,0.4725333990659477
2024-05-23,31818684698.52,28744849130.1,60563533828.619995,0.5253769502380609,0.47462304976193925
2024-05-24,31952632510.87,29059077553.45,61011710064.32,0.5237131114204924,0.4762868885795076
2024-05-28,31754900632.43,29217153512.81,60972054145.240005,0.5208107398971248,0.47918926010287516
2024-05-29,31412987443.06,29043454289.260002,60456441732.32001,0.5195970279254233,0.4804029720745767
2024-05-30,31514883141.95,28745821172.81,60260704314.76,0.522975685404176,0.47702431459582395
2024-05-31,32001203226.87,28735612831.4,60736816058.270004,0.5268831213702166,0.4731168786297833
2024-06-03,31827932682.69,28888943450.86,60716876133.55,0.5242024081193302,0.4757975918806697
2024-06-04,31721023902.38,28935361567.65,60656385470.03,0.5229626469920994,0.47703735300790073
2024-06-05,31893450275.01,29488539639.26,61381989914.27,0.5195897089611208,0.4804102910388792
2024-06-06,31900245602.64,29467998702.33,61368244304.97,0.519816819984477,0.48018318001552296
2024-06-07,31780326834.44,29393309932.62,61173636767.06,0.5195101765071561,0.4804898234928438
2024-06-10,31869877501.87,29493884448.54,61363761950.41,0.5193599037755386,0.4806400962244613
2024-06-11,31692134862.34,29738510558.19,61430645420.53,0.5159010563113594,0.4840989436886406
2024-06-12,31841714000.26,30182417823.37,62024131823.63,0.5133762144515648,0.4866237855484352
2024-06-13,31803792782.59,30281855388.34,62085648170.93,0.5122567569082946,0.4877432430917053
2024-06-14,31535090962.06,30326581172.0,61861672134.06,0.5097678396684869,0.4902321603315132
2024-06-17,31696731283.44,30602912049.329998,62299643332.77,0.508778695796599,0.4912213042034011
2024-06-18,31816624566.08,30616118073.88,62432742639.96001,0.5096143981622202,0.49038560183777974
2024-06-20,31900537351.61,30386397355.07,62286934706.68,0.5121545553948862,0.4878454446051138
2024-06-21,31883538326.55,30325148109.47,62208686436.020004,0.5125255033208486,0.4874744966791513
2024-06-24,32139511351.16,30010261520.33,62149772871.490005,0.51712998883546,0.48287001116454
2024-06-25,31914879699.36,30373735206.98,62288614906.34,0.5123709966476003,0.48762900335239967
2024-06-26,31831954829.37,30513364767.6,62345319596.97,0.5105748921514397,0.48942510784856025
2024-06-27,31854854506.9,30610211497.67,62465066004.57,0.5099627126715831,0.49003728732841695
2024-06-28,31897692907.61,30402111004.4,62299803912.01,0.5120031028133114,0.48799689718668854
2024-07-01,31741633957.53,30633454672.42,62375088629.95,0.5088831880599357,0.49111681194006435
2024-07-02,31854675571.98,30879353262.79,62734028834.770004,0.5077734710117121,0.49222652898828784
2024-07-03,31926783396.32,31152197570.739998,63078980967.06,0.506139809281197,0.49386019071880305
2024-07-05,31916173852.37,31427323129.3,63343496981.67,0.5038587285701283,0.4961412714298718
2024-07-08,31901320969.38,31511808447.0,63413129416.380005,0.5030712293019195,0.49692877069808045
2024-07-09,31848737264.28,31553693936.86,63402431201.14,0.502326750897643,0.49767324910235705
2024-07-10,32109094381.13,31925910844.34,64035005225.47,0.5014303390477208,0.4985696609522791
2024-07-11,32463443478.18,31335658587.06,63799102065.240005,0.5088385639814079,0.491161436018592
2024-07-12,32669954350.44,31533044959.920002,64202999310.36,0.5088540208614253,0.4911459791385748
2024-07-15,32762630426.98,31653894979.2,64416525406.18,0.508605986125368,0.491394013874632
2024-07-16,33263239949.23,31721832712.02,64985072661.25,0.5118597023446058,0.4881402976553943
2024-07-17,33201475249.42,30870782044.51,64072257293.92999,0.518188006036825,0.4818119939631751
2024-07-18,32845534878.989998,30659943402.57,63505478281.56,0.5172078971418016,0.4827921028581984
2024-07-19,32681217177.39,30429782998.97,63111000176.36,0.5178370979078806,0.4821629020921195
2024-07-22,32887845124.44,30898662435.42,63786507559.86,0.5155925035333943,0.48440749646660564
2024-07-23,32865673588.71,30882450608.920002,63748124197.630005,0.515555147737694,0.484444852262306
2024-07-24,32513426626.25,29810597678.86,62324024305.11,0.5216836844020067,0.4783163155979933
2024-07-25,32584554843.53,29557473955.4,62142028798.93,0.5243561478972998,0.47564385210270027
2024-07-26,32983173811.34,29847593906.75,62830767718.09,0.524952583093197,0.475047416906803
2024-07-29,32944085488.4,29858703920.36,62802789408.76,0.5245640488032975,0.47543595119670246
2024-07-30,33053486850.61,29470266259.34,62523753109.95,0.5286548744520246,0.4713451255479754
2024-07-31,33212245268.93,30234985092.05,63447230360.979996,0.5234624912698397,0.4765375087301603
2024-08-01,32902798061.76,29547101284.14,62449899345.899994,0.5268671111784611,0.4731328888215389
2024-08-02,32333986711.47,28857768618.95,61191755330.42,0.5284043011493077,0.4715956988506924
2024-08-05,31540809917.04,27895419460.09,59436229377.130005,0.5306664007386771,0.4693335992613229
2024-08-06,31909712579.6,28169877521.81,60079590101.41,0.5311240061015515,0.4688759938984485
2024-08-07,31765150978.11,27883433156.21,59648584134.32,0.532538222643801,0.467461777356199
2024-08-08,32349333303.19,28662639279.06,61011972582.25,0.530212873540189,0.46978712645981097
2024-08-09,32537686210.47,28808150592.53,61345836803.0,0.5303976260843638,0.46960237391563614
2024-08-12,32473672885.95,28867042957.32,61340715843.270004,0.5293983358284015,0.4706016641715985
2024-08-13,32662720685.22,29555072784.29,62217793469.51,0.5249739481877713,0.4750260518122287
2024-08-14,32856261271.27,29565256215.09,62421517486.36,0.5263611426692657,0.4736388573307343
2024-08-15,33225941242.62,30275113957.57,63501055200.19,0.5232344744173729,0.4767655255826271
2024-08-16,33312362732.23,30302884765.99,63615247498.22,0.5236537472115015,0.4763462527884985
2024-08-19,33513872351.51,30728567678.27,64242440029.78,0.5216780734974329,0.47832192650256705
2024-08-20,33395282615.55,30631846075.65,64027128691.2,0.5215802004274465,0.47841979957255365
2024-08-21,33573159736.39,30814709307.33,64387869043.72,0.5214205755682564,0.4785794244317436
2024-08-22,33510720939.68,30303455497.94,63814176437.619995,0.525129725249022,0.4748702747509781
2024-08-23,33951055900.14,30738451121.86,64689507022.0,0.5248309573389347,0.4751690426610653
2024-08-26,33967190440.43,30481381420.579998,64448571861.009995,0.5270433379607504,0.47295666203924963
2024-08-27,33968494351.69,30534902427.8,64503396779.49,0.526615589994648,0.4733844100053521
2024-08-28,33879839887.29,30200742992.829998,64080582880.119995,0.5287067995413115,0.47129320045868855
2024-08-29,34031376589.44,30137112773.579998,64168489363.02,0.5303440509081413,0.4696559490918587
2024-08-30,34247564947.97,30465220464.15,64712785412.12,0.5292240896426598,0.47077591035734023
2024-09-03,33813692597.27,29502438466.98,63316131064.25,0.5340454640691419,0.4659545359308581
2024-09-04,33783700326.45,29419815635.73,63203515962.18,0.53452248363312,0.46547751636687995
2024-09-05,33527065200.96,29493999208.7,63021064409.66,0.5319977616217618,0.4680022383782381
2024-09-06,33181845397.15,28764692481.73,61946537878.880005,0.5356529441892021,0.4643470558107979
2024-09-09,33514009022.3,29095175155.18,62609184177.479996,0.5352890228899471,0.46471097711005305
2024-09-10,33503097670.92,29344198244.85,62847295915.77,0.5330873378517661,0.4669126621482339
2024-09-11,33536591419.27,29957954906.03,63494546325.3,0.528180660547645,0.47181933945235494
2024-09-12,33749489936.74,30252922667.57,64002412604.31,0.5273159020644055,0.47268409793559457
2024-09-13,34044567477.86,30453256615.65,64497824093.51,0.527840558287697,0.4721594417123029
2024-09-16,34269076080.37,30308660497.86,64577736578.229996,0.5306639392487249,0.4693360607512752
2024-09-17,34248278084.2,30366818865.59,64615096949.79,0.5300352348122772,0.4699647651877228
2024-09-18,34187569522.69,30270528726.24,64458098248.93,0.5303843962423683,0.46961560375763167
2024-09-19,34549154627.53,31011768009.84,65560922637.369995,0.5269778587258142,0.47302214127418585
2024-09-20,34484569920.5,30897513757.36,65382083677.86,0.5274314916362528,0.47256850836374714
2024-09-23,34639588837.74,30946519593.68,65586108431.42,0.5281543556431744,0.4718456443568256
2024-09-24,34670056732.18,31117691860.12,65787748592.3,0.5269986809707893,0.47300131902921067
2024-09-25,34461124052.76,31122798252.92,65583922305.68,0.5254507940549851,0.47454920594501493
2024-09-26,34608217464.37,31313490447.13,65921707911.5,0.5249896970332077,0.47501030296679225
2024-09-27,34677195530.52,31178685573.82,65855881104.34,0.5265618643166968,0.4734381356833032
2024-09-30,34782785575.04,31286369801.51,66069155376.55,0.5264602729791441,0.47353972702085584
2024-10-01,34678195851.97,30822619827.58,65500815679.55,0.5294315115345484,0.4705684884654517
2024-10-02,34690031087.33,30846725080.329998,65536756167.66,0.5293217595113178,0.4706782404886821
2024-10-03,34529171933.7,30830969241.86,65360141175.56,0.5282909631567845,0.4717090368432155
2024-10-04,34793472543.6,31197343642.57,65990816186.17,0.5272471921765961,0.47275280782340395
2024-10-07,34554517908.26,30842091889.77,65396609798.03,0.5283839332799928,0.47161606672000733
2024-10-08,34612739715.52,31269183414.4,65881923129.92,0.5253753696179031,0.4746246303820969
2024-10-09,34861871591.06,31449446779.4,66311318370.46,0.5257303345455739,0.47426966545442606
2024-10-10,34757139183.55,31433794934.63,66190934118.18001,0.5251042253232623,0.47489577467673766
2024-10-11,35150056631.85,31543599926.73,66693656558.58,0.5270374792087782,0.4729625207912218
2024-10-14,35329170319.66,31810202486.91,67139372806.57001,0.5262064395722628,0.4737935604277372
2024-10-15,35161997243.16,31499449831.95,66661447075.11,0.5274712564151456,0.47252874358485447
2024-10-16,35440708820.06,31591751116.579998,67032459936.64,0.5287096557930149,0.471290344206985
2024-10-17,35426952256.58,31600451705.489998,67027403962.07,0.5285442992336044,0.4714557007663957
2024-10-18,35492485594.83,31793473058.56,67285958653.39,0.5274872544755194,0.47251274552448075
2024-10-21,35190165808.56,31869844925.31,67060010733.869995,0.5247563402310418,0.47524365976895827
2024-10-22,35076130318.04,31919548148.39,66995678466.43,0.5235581028650355,0.4764418971349645
2024-10-23,34982332518.08,31422816292.4,66405148810.48,0.5268015077854794,0.4731984922145206
2024-10-24,34921280408.39,31664218558.57,66585498966.96,0.5244577415529781,0.47554225844702186
2024-10-25,34692290882.11,31826974675.09,66519265557.2,0.5215374913043509,0.47846250869564916
2024-10-28,34879339735.9,31911129568.32,66790469304.22,0.5222203122578782,0.47777968774212176
2024-10-29,34710270691.75,32154688142.72,66864958834.47,0.519110028582808,0.48088997141719203
2024-10-30,34667857388.72,31975551252.67,66643408641.39,0.5201993429728166,0.4798006570271835
2024-10-31,34354625763.87,31128529089.42,65483154853.28999,0.5246330272394315,0.47536697276056855
2024-11-01,34366141374.79,31368004879.35,65734146254.14,0.52280501585773,0.4771949841422701
2024-11-04,34359554947.23,31267754682.850002,65627309630.08,0.5235557444134726,0.4764442555865273
2024-11-05,34734028177.73,31705037674.16,66439065851.89,0.5227952520458552,0.47720474795414486
2024-11-06,35637193013.9,32611449897.68,68248642911.58,0.5221670570075658,0.4778329429924341
2024-11-07,35567371999.93,33096315058.04,68663687057.97,0.517993913870397,0.4820060861296031
2024-11-08,35775380362.96,33127034837.98,68902415200.94,0.5192180892154261,0.48078191078457383
2024-11-11,35968802769.2,33156438738.55,69125241507.75,0.5203425258943557,0.47965747410564424
2024-11-12,35716229818.94,33123505274.379997,68839735093.32,0.5188315987927995,0.48116840120720045
2024-11-13,35746155556.57,33040272413.77,68786427970.34,0.5196687284297329,0.4803312715702671
2024-11-14,35489740291.23,32836627906.83,68326368198.060005,0.5194149963942861,0.4805850036057139
2024-11-15,35329517018.19,32113135197.510002,67442652215.700005,0.5238453094222417,0.47615469057775833
2024-11-18,35434004201.79,32302665111.71,67736669313.5,0.52311406156972,0.47688593843028004
2024-11-19,35438456121.43,32622773059.71,68061229181.14,0.5206849266138455,0.4793150733861545
2024-11-20,35507531928.04,32587617706.48,68095149634.520004,0.5214399574509473,0.47856004254905266
2024-11-21,35961712554.78,32604836058.72,68566548613.5,0.5244789665218694,0.4755210334781306
2024-11-22,36257647024.2,32668737304.54,68926384328.73999,0.5260343680769829,0.4739656319230172
2024-11-25,36457536434.46,32761272616.3,69218809050.76,0.5266998513037795,0.4733001486962205
2024-11-26,36353310353.1,33096064662.64,69449375015.73999,0.5234505039802143,0.47654949601978586
2024-11-27,36338327255.44,32920726040.47,69259053295.91,0.5246725955115807,0.47532740448841926
2024-11-29,36449259852.27,33194538178.69,69643798030.95999,0.5233669168368239,0.47663308316317615
2024-12-02,36255150658.18,33496709924.59,69751860582.77,0.5197732412479287,0.48022675875207127
2024-12-03,36153840123.59,33629259093.24,69783099216.83,0.5180887711973469,0.481911228802653
2024-12-04,36179062271.13,34055786611.71,70234848882.84,0.5151155423069385,0.48488445769306154
2024-12-05,36064750979.78,33991534014.77,70056284994.55,0.51479679492833,0.48520320507167
2024-12-06,36010039750.31,34263046477.25,70273086227.56,0.5124300309467187,0.48756996905328137
2024-12-09,35753945119.9,34052983314.16,69806928434.06,0.5121833308232917,0.48781666917670835
2024-12-10,35546613176.72,33964895202.97,69511508379.69,0.5113773820380234,0.4886226179619766
2024-12-11,35538207699.91,34544515095.95,70082722795.86,0.5070894263544418,0.4929105736455583
2024-12-12,35332731795.73,34320996296.67,69653728092.4,0.5072626083826977,0.49273739161730246
2024-12-13,35235551453.88,34365190293.49,69600741747.37,0.5062525279080297,0.4937474720919703
2024-12-16,35079126679.18,34779330214.75,69858456893.93,0.5021457421031015,0.49785425789689863
2024-12-17,34847778245.92,34671282207.27,69519060453.19,0.5012694075372958,0.4987305924627042
2024-12-18,33866492127.06,33471255316.64,67337747443.7,0.5029347344203224,0.4970652655796777
2024-12-19,33817768797.09,33418182490.87,67235951287.96,0.5029715226643305,0.4970284773356694
2024-12-20,34188731347.12,33751566639.56,67940297986.68,0.5032172710491033,0.49678272895089665
2024-12-23,34266251944.05,34064321750.010002,68330573694.06,0.5014775976779012,0.4985224023220988
2024-12-24,34535429401.75,34514789304.01,69050218705.76001,0.5001494571496431,0.4998505428503568
2024-12-26,34566029715.54,34497441561.38,69063471276.92,0.5004965588384994,0.49950344116150064
2024-12-27,34337069095.170002,33999432628.54,68336501723.71001,0.5024703961873487,0.49752960381265127
2024-12-30,34018443629.22,33612199362.92,67630642992.14,0.503003403844225,0.496996596155775
2024-12-31,34102575797.21,33333960493.23,67436536290.44,0.5056988047300478,0.49430119526995214
