date,GICS Sector,RET_SEC,MKT_SEC
2015-01-30,Communication Services,-0.007840901328574021,1185301104708960.0
2015-01-30,Consumer Discretionary,-0.002181637567599648,1317475090616030.0
2015-01-30,Consumer Staples,-0.01493201791576216,1793351550755040.0
2015-01-30,Energy,-0.04215068956240104,1322415813710000.0
2015-01-30,Financials,-0.08245549035432102,2361369863422140.0
2015-01-30,Health Care,0.012847915945353863,2383097265742160.0
2015-01-30,Industrials,-0.025938744554237846,1734760720309640.0
2015-01-30,Information Technology,-0.03355616161999149,2585963569955000.0
2015-01-30,Materials,-0.00963232820510167,564491145410020.0
2015-01-30,Real Estate,0.06616250749319295,492916836286900.0
2015-01-30,Utilities,0.027933586288734616,606086977850000.0
2015-02-27,Communication Services,0.08063459561827638,1279810580113320.0
2015-02-27,Consumer Discretionary,0.07656482494689754,1411909401503610.0
2015-02-27,Consumer Staples,0.040725587810907266,1855577527081780.0
2015-02-27,Energy,0.03880705190774281,1343701961943820.0
2015-02-27,Financials,0.07826565581900136,2528156581277840.0
2015-02-27,Health Care,0.041940690921096674,2462636242641270.0
2015-02-27,Industrials,0.05636217101672979,1815696744990440.0
2015-02-27,Information Technology,0.09274436020198475,2809048451696050.0
2015-02-27,Materials,0.0972704766997376,610721111657110.0
2015-02-27,Real Estate,-0.02069717447036478,482774223233170.0
2015-02-27,Utilities,-0.06225147563068359,582067481690000.0
2015-03-31,Communication Services,-0.02303422024350742,1247472841391980.0
2015-03-31,Consumer Discretionary,0.0021730068089069743,1409952571394970.0
2015-03-31,Consumer Staples,-0.019358934234609722,1809845937830000.0
2015-03-31,Energy,-0.012916449489335038,1326183097733820.0
2015-03-31,Financials,-0.008947737183492491,2496253436090000.0
2015-03-31,Health Care,0.01108237533054078,2487935719083700.0
2015-03-31,Industrials,-0.021782911718375247,1770391855348500.0
2015-03-31,Information Technology,-0.03363295123525815,2700686065495000.0
2015-03-31,Materials,-0.0407942077965875,582150470137870.0
2015-03-31,Real Estate,0.005833313512156627,486175118794740.0
2015-03-31,Utilities,-0.008929039586275674,576203055540000.0
2015-04-30,Communication Services,0.03305032435858998,1276129869884200.0
2015-04-30,Consumer Discretionary,-7.844356615670234e-05,1399633146759090.0
2015-04-30,Consumer Staples,-0.00999143973722013,1790980376410000.0
2015-04-30,Energy,0.055728916708406476,1394229175556180.0
2015-04-30,Financials,0.01759444689258763,2536326754040000.0
2015-04-30,Health Care,-0.013771728038025084,2445308941902450.0
2015-04-30,Industrials,0.0074006263968767,1769744398527540.0
2015-04-30,Information Technology,0.03652484063720018,2795474474002660.0
2015-04-30,Materials,0.04312884431799268,603297598039280.0
2015-04-30,Real Estate,-0.03490151773656866,468432052494710.0
2015-04-30,Utilities,-0.003923528539659335,573681440880000.0
2015-05-29,Communication Services,0.008728416928174956,1284931025016350.0
2015-05-29,Consumer Discretionary,0.02231383044039892,1426340943932530.0
2015-05-29,Consumer Staples,0.007685607755113494,1792802496910000.0
2015-05-29,Energy,-0.037488245925662855,1332473435340000.0
2015-05-29,Financials,0.025648923273163537,2588483448780000.0
2015-05-29,Health Care,0.05008865585008554,2554139076683550.0
2015-05-29,Industrials,0.0038405184455140707,1767895699866110.0
2015-05-29,Information Technology,0.028552392551667496,2844226075521770.0
2015-05-29,Materials,0.007522392235954948,604440851095680.0
2015-05-29,Real Estate,0.0012152085692254417,467381461717660.0
2015-05-29,Utilities,0.00644342816197638,572748288470000.0
2015-06-30,Communication Services,-0.0016830281147148024,1280875053152400.0
2015-06-30,Consumer Discretionary,0.006561382729916748,1429518431987070.0
2015-06-30,Consumer Staples,-0.01779065765184733,1760746464930000.0
2015-06-30,Energy,-0.02975671472702492,1288972187140000.0
2015-06-30,Financials,0.008814799148864136,2605280395351000.0
2015-06-30,Health Care,0.0016663219461634732,2573617620708250.0
2015-06-30,Industrials,-0.02188705881572295,1724951206045400.0
2015-06-30,Information Technology,-0.055838196765959906,2661958849167910.0
2015-06-30,Materials,-0.03681455757321023,579545900228330.0
2015-06-30,Real Estate,-0.030489290073090904,450141038905290.0
2015-06-30,Utilities,-0.06183903597419823,538133547410000.06
2015-07-31,Communication Services,0.08873849263082562,1415682167190710.0
2015-07-31,Consumer Discretionary,0.07744216107848773,1481073703052380.0
2015-07-31,Consumer Staples,0.044734641356242756,1934591848440000.0
2015-07-31,Energy,-0.06709426894526979,1197602281996180.0
2015-07-31,Financials,0.03372956228747747,2724656327409860.0
2015-07-31,Health Care,0.032628097487862495,2623199632391600.0
2015-07-31,Industrials,0.007220187304271332,1718924627271170.0
2015-07-31,Information Technology,0.0018104731445497233,2655679890866660.0
2015-07-31,Materials,-0.051093927559677135,539472795097100.0
2015-07-31,Real Estate,0.056778919076932416,476029165141820.0
2015-07-31,Utilities,0.06251763822935788,561611201280000.0
2015-08-31,Communication Services,-0.05426641512674344,1332287213668860.0
2015-08-31,Consumer Discretionary,-0.04023169931030197,1412786023790780.0
2015-08-31,Consumer Staples,-0.05663246947570858,1811010932429980.0
2015-08-31,Energy,-0.04602195701888559,1132082573450000.0
2015-08-31,Financials,-0.06844987061520856,2521475558118710.0
2015-08-31,Health Care,-0.07467486895130437,2421142742944410.0
2015-08-31,Industrials,-0.05427792445324575,1615999328043630.0
2015-08-31,Information Technology,-0.061731184157064196,2477401843351360.0
2015-08-31,Materials,-0.059875186262517734,503611444000000.0
2015-08-31,Real Estate,-0.03866373203172786,452511227599810.0
2015-08-31,Utilities,-0.03631876953382287,539246489510000.0
2015-09-30,Communication Services,-0.017840994404610108,1307276014072690.0
2015-09-30,Consumer Discretionary,-0.0009571065514446352,1403444430592600.0
2015-09-30,Consumer Staples,0.007570791383910564,1810298089564520.0
2015-09-30,Energy,-0.06171133828389227,1056494570470000.0
2015-09-30,Financials,-0.03892967582483377,2416911378336180.0
2015-09-30,Health Care,-0.04778188733348674,2291508734520370.0
2015-09-30,Industrials,-0.013769446083921258,1585001551760250.0
2015-09-30,Information Technology,-0.005116692522217047,2452504719880000.0
2015-09-30,Materials,-0.06670588056035993,467488346430000.0
2015-09-30,Real Estate,0.017886530436861673,456472733466160.0
2015-09-30,Utilities,0.03217679714792162,554179541060000.0
2015-10-30,Communication Services,0.10759147299512556,1438176447933280.0
2015-10-30,Consumer Discretionary,0.10800743016005393,1539586897032030.0
2015-10-30,Consumer Staples,0.047335985416951144,1892149172877220.0
2015-10-30,Energy,0.11311313688644731,1171624462630000.0
2015-10-30,Financials,0.06987831591975951,2565972290623570.0
2015-10-30,Health Care,0.074261950019392,2448808531268350.0
2015-10-30,Industrials,0.0957126125750036,1716417115942310.0
2015-10-30,Information Technology,0.09842499074648221,2658227149606660.0
2015-10-30,Materials,0.1874664794658422,547021142738980.0
2015-10-30,Real Estate,0.07642384972530261,492749242909870.0
2015-10-30,Utilities,0.011680412618188828,560086608120000.0
2015-11-30,Communication Services,0.006585295927479726,1441812378233360.0
2015-11-30,Consumer Discretionary,0.016445027405299538,1552658589152430.0
2015-11-30,Consumer Staples,-0.004000570135955799,1875417102097310.0
2015-11-30,Energy,-0.004934378878779535,1153514831360000.0
2015-11-30,Financials,0.024688127573692584,2612134167520000.0
2015-11-30,Health Care,0.0010521561685261115,2443092666598300.0
2015-11-30,Industrials,0.013374468471464028,1729367412889600.0
2015-11-30,Information Technology,0.009946514071179562,2663661938818050.0
2015-11-30,Materials,0.011696102114661487,550004299879600.0
2015-11-30,Real Estate,0.001057653457857097,491421720209950.0
2015-11-30,Utilities,-0.019669302700626848,546731510350000.0
2015-12-31,Communication Services,-0.0036464458722717855,1451600908440200.0
2015-12-31,Consumer Discretionary,-0.0047493375822618,1540908503061390.0
2015-12-31,Consumer Staples,0.02752451924572153,1906839531034000.0
2015-12-31,Energy,-0.09628914477706434,1027386348770000.0
2015-12-31,Financials,-0.028848707907272533,2533793743811510.0
2015-12-31,Health Care,0.011612392916157583,2461473980783470.0
2015-12-31,Industrials,-0.019991943938392903,1688371531602740.0
2015-12-31,Information Technology,-0.03393794790843352,2562061108821440.0
2015-12-31,Materials,-0.03925890078103164,525588287601010.0
2015-12-31,Real Estate,0.02014532805117656,498369093453240.0
2015-12-31,Utilities,0.02233661765774545,556849761980000.0
2016-01-29,Communication Services,-0.0018723014031999615,1436579164055940.0
2016-01-29,Consumer Discretionary,-0.05950004450326172,1434937526284710.0
2016-01-29,Consumer Staples,0.014864592988651544,1930177832163280.0
2016-01-29,Energy,-0.013087271781653545,1006907165590000.0
2016-01-29,Financials,-0.09231814913385458,2301204425428520.0
2016-01-29,Health Care,-0.058984325545551504,2299764766956980.0
2016-01-29,Industrials,-0.05741922881537429,1582732319590000.0
2016-01-29,Information Technology,-0.06258764084731251,2385914671120200.0
2016-01-29,Materials,-0.12126282002845487,457397271990000.0
2016-01-29,Real Estate,-0.02524156049813263,486463962759020.0
2016-01-29,Utilities,0.05187983738462087,585156868970000.0
2016-02-29,Communication Services,-0.011814342356313345,1415844420813300.0
2016-02-29,Consumer Discretionary,-0.0042640867212600355,1416580234261260.0
2016-02-29,Consumer Staples,0.0024659161580275982,1934573491604660.0
2016-02-29,Energy,-0.004285498677250345,995199322820000.0
2016-02-29,Financials,-0.034720217914200095,2197895974351370.0
2016-02-29,Health Care,4.550071013551286e-05,2279804676881890.0
2016-02-29,Industrials,0.041212799295385426,1606767593944850.0
2016-02-29,Information Technology,0.00027664879137280263,2380085718125650.0
2016-02-29,Materials,0.11327031449756511,497256651730000.0
2016-02-29,Real Estate,-0.004409979802099899,492334407852690.0
2016-02-29,Utilities,0.02077019520249036,594333488090000.0
2016-03-31,Communication Services,0.060839881036790465,1498915088423610.0
2016-03-31,Consumer Discretionary,0.07267699325289947,1507746798214720.0
2016-03-31,Consumer Staples,0.05076833088623264,2017660739942900.0
2016-03-31,Energy,0.08525670957458238,1074144278718820.0
2016-03-31,Financials,0.06552772258895476,2332295508458890.0
2016-03-31,Health Care,0.04298868308844553,2374908663684300.0
2016-03-31,Industrials,0.07712014777527224,1718850083046060.0
2016-03-31,Information Technology,0.10840388397554526,2619992044590000.0
2016-03-31,Materials,0.08102884189008602,532620721488720.0
2016-03-31,Real Estate,0.10442591855008199,537859643224240.0
2016-03-31,Utilities,0.08307377647112277,641524132840000.0
2016-04-29,Communication Services,-0.02287990768958714,1454863335789080.0
2016-04-29,Consumer Discretionary,0.01142021135518672,1512717280536820.0
2016-04-29,Consumer Staples,-0.013371156118178764,1976919207775000.0
2016-04-29,Energy,0.07901421057162984,1164370919759180.0
2016-04-29,Financials,0.043401464226616254,2453455769808260.0
2016-04-29,Health Care,0.04146188581815081,2462279204933910.0
2016-04-29,Industrials,0.013806434484407801,1731492202695480.0
2016-04-29,Information Technology,-0.0632627120820458,2437949722040000.0
2016-04-29,Materials,0.049575838857688764,556815808090000.0
2016-04-29,Real Estate,-0.02201718630522111,524776424762670.0
2016-04-29,Utilities,-0.024531159782463615,626009050720000.0
2016-05-31,Communication Services,0.030798522305154258,1494950402523300.0
2016-05-31,Consumer Discretionary,0.01636303064825827,1531945229897330.0
2016-05-31,Consumer Staples,0.01644626879907403,2004366623035630.0
2016-05-31,Energy,0.0028705430976576334,1159929766270000.0
2016-05-31,Financials,0.026155349981340895,2502610686332470.0
2016-05-31,Health Care,0.019903063642627727,2494143675427280.0
2016-05-31,Industrials,-0.0001111715043279979,1719649105165680.0
2016-05-31,Information Technology,0.06486299899047691,2583670461534460.0
2016-05-31,Materials,-0.010394388383058645,547288549524730.0
2016-05-31,Real Estate,0.02645211188016311,538942796063820.0
2016-05-31,Utilities,0.016925919573372084,636300667890000.0
2016-06-30,Communication Services,0.013022898208703483,1543685041672160.0
2016-06-30,Consumer Discretionary,-0.01088817944964877,1510728310479970.0
2016-06-30,Consumer Staples,0.052915564806798765,2100298315928540.0
2016-06-30,Energy,0.03530757514774853,1198957235848820.0
2016-06-30,Financials,-0.05937798806674449,2343434055988870.0
2016-06-30,Health Care,0.01974469338370062,2535657287599160.0
2016-06-30,Industrials,0.015679203104776614,1738340978413850.0
2016-06-30,Information Technology,-0.020173483654560377,2512903802166000.0
2016-06-30,Materials,-0.005130565376975269,541746409574140.0
2016-06-30,Real Estate,0.06965213198362759,572542753840550.0
2016-06-30,Utilities,0.08034952276096903,683508749995540.0
2016-07-29,Communication Services,0.046971764252674096,1605010047343240.0
2016-07-29,Consumer Discretionary,0.06326694269593641,1599177289141000.0
2016-07-29,Consumer Staples,-0.0013066196036492954,2081388262198400.0
2016-07-29,Energy,-0.018719625574206783,1173364553700000.0
2016-07-29,Financials,0.04771230104648672,2437780062526980.0
2016-07-29,Health Care,0.047807702262954714,2628791498055110.0
2016-07-29,Industrials,0.030215662256694583,1796039909312550.0
2016-07-29,Information Technology,0.0765775625816329,2693642442580000.0
2016-07-29,Materials,0.05847024502952941,572670841056950.0
2016-07-29,Real Estate,0.018061321791807722,584321095485070.0
2016-07-29,Utilities,-0.006601329177154234,679217928400270.0
2016-08-31,Communication Services,-0.0156240980798515,1575656831277800.0
2016-08-31,Consumer Discretionary,-0.007482362608516293,1577518496384590.0
2016-08-31,Consumer Staples,-0.010008020129149177,2054125478461130.0
2016-08-31,Energy,0.015772057469621792,1183116815120000.0
2016-08-31,Financials,0.05488231254186344,2551364825316810.0
2016-08-31,Health Care,-0.02678851154134372,2534885017284480.0
2016-08-31,Industrials,0.011652992923763273,1805103957974790.0
2016-08-31,Information Technology,0.028069797531639826,2754714225640000.0
2016-08-31,Materials,-0.0007520042720906763,568423399557780.0
2016-08-31,Real Estate,-0.03669874889824458,560784194661060.0
2016-08-31,Utilities,-0.05466645344022924,643383672420000.0
2016-09-30,Communication Services,0.006790229693966794,1586146739219280.0
2016-09-30,Consumer Discretionary,0.009304362253329023,1592715101473100.0
2016-09-30,Consumer Staples,-0.010710977787344042,2024575148366700.0
2016-09-30,Energy,0.02653650374988294,1209928065550000.0
2016-09-30,Financials,-0.01621834813417396,2503699345585760.0
2016-09-30,Health Care,-0.002807564986999921,2519734909367620.0
2016-09-30,Industrials,0.0032705568421045068,1817261122955130.0
2016-09-30,Information Technology,0.030358713662069513,2829831443808440.0
2016-09-30,Materials,-0.014973940472709817,557339519540000.0
2016-09-30,Real Estate,-0.006243143763830063,552351167596570.0
2016-09-30,Utilities,0.003406594863530426,643585219480000.0
2016-10-31,Communication Services,-0.014289798465655517,1549744587819920.0
2016-10-31,Consumer Discretionary,-0.03580086167535505,1527427691066120.0
2016-10-31,Consumer Staples,-0.008340400897672556,2001151763010000.0
2016-10-31,Energy,-0.025800875024000004,1174143124240000.0
2016-10-31,Financials,0.0243916036679422,2544719675377970.0
2016-10-31,Health Care,-0.06169516901508781,2355797747521290.0
2016-10-31,Industrials,-0.017800106802564553,1769150593288730.0
2016-10-31,Information Technology,-0.0006053398337019559,2811076811786890.0
2016-10-31,Materials,-0.004858007571304353,548738528550000.0
2016-10-31,Real Estate,-0.04313320126181941,529647108992450.0
2016-10-31,Utilities,0.009151702140898804,648963746900000.0
2016-11-30,Communication Services,0.032332826304804003,1593034791958180.0
2016-11-30,Consumer Discretionary,0.03688276281549099,1559955638261530.0
2016-11-30,Consumer Staples,-0.026546661606320195,1934063922460000.0
2016-11-30,Energy,0.08055481204156273,1263119667350000.0
2016-11-30,Financials,0.12373793716861778,2816773172344200.0
2016-11-30,Health Care,0.014332909385455811,2367180090176400.0
2016-11-30,Industrials,0.09374844250084095,1920154321104110.0
2016-11-30,Information Technology,0.022326716121387397,2853094236513530.0
2016-11-30,Materials,0.0878844279656664,590993543692830.0
2016-11-30,Real Estate,-0.038794229948050936,509974081134750.0
2016-11-30,Utilities,-0.05300635227280089,611394464920000.0
2016-12-30,Communication Services,0.04311958048485438,1659533140337540.0
2016-12-30,Consumer Discretionary,0.0058265536952774805,1564060001287350.0
2016-12-30,Consumer Staples,0.026363175749357193,1972656503410000.0
2016-12-30,Energy,0.022714431222700626,1289309736900700.0
2016-12-30,Financials,0.0353625726041863,2908878432533200.0
2016-12-30,Health Care,0.012751012704608334,2388133758483250.0
2016-12-30,Industrials,0.010048570905266554,1933343074269240.0
2016-12-30,Information Technology,0.02115927951016554,2894305618498550.0
2016-12-30,Materials,0.005871198058224261,591717715055260.0
2016-12-30,Real Estate,0.043620413597148015,531728127772800.0
2016-12-30,Utilities,0.04935738938177154,639526850610000.0
2017-01-31,Communication Services,0.0405064146465081,1715272686674440.0
2017-01-31,Consumer Discretionary,0.0498853368325544,1618580435497010.0
2017-01-31,Consumer Staples,0.010351732359547824,1987590822817290.0
2017-01-31,Energy,-0.03240470509789036,1246082448710700.0
2017-01-31,Financials,0.011030682149635583,2926303176851580.0
2017-01-31,Health Care,0.027705349088859056,2450341868938980.0
2017-01-31,Industrials,0.017878819081569495,1958166569179270.0
2017-01-31,Information Technology,0.04171072111980093,3006815938314340.0
2017-01-31,Materials,0.05091233746289355,620302282908760.0
2017-01-31,Real Estate,0.0034489541262004617,533326164474560.0
2017-01-31,Utilities,0.015085762071771007,648530444510000.0
2017-02-28,Communication Services,0.008560330632502751,1741510050547480.0
2017-02-28,Consumer Discretionary,0.029820013764550846,1661636213971590.0
2017-02-28,Consumer Staples,0.04818942253765744,2058765755898590.0
2017-02-28,Energy,-0.019844820791007103,1215090539659300.0
2017-02-28,Financials,0.05440383370221199,3064850826111830.0
2017-02-28,Health Care,0.06427356871246477,2578422771587030.0
2017-02-28,Industrials,0.037905203680169114,2013529266999250.0
2017-02-28,Information Technology,0.062332959170154655,3172126800389360.0
2017-02-28,Materials,0.017021681472470296,636593345443070.0
2017-02-28,Real Estate,0.046985456944106586,566153841225020.0
2017-02-28,Utilities,0.05467055031843247,682714720400000.0
2017-03-31,Communication Services,0.010986229338656579,1747827827379380.0
2017-03-31,Consumer Discretionary,0.03043772736535076,1700024608346120.0
2017-03-31,Consumer Staples,-0.002099618822104968,2041752521157050.0
2017-03-31,Energy,-0.0059797798949876935,1205500075440000.0
2017-03-31,Financials,-0.020292968074933894,2994892063616290.0
2017-03-31,Health Care,0.0006663538068047614,2572203360504440.0
2017-03-31,Industrials,-0.003396206426293513,2003123432466250.0
2017-03-31,Information Technology,0.027714908171429766,3250255394523470.0
2017-03-31,Materials,0.008683715882695616,638895762904100.0
2017-03-31,Real Estate,-0.0009707296170061366,569602229183310.0
2017-03-31,Utilities,-0.0006672053092064898,680027248740000.0
2017-04-28,Communication Services,0.032617924032663635,1793434547061920.0
2017-04-28,Consumer Discretionary,0.034018061516693475,1752900082570780.0
2017-04-28,Consumer Staples,0.011210456068073344,2059248808911130.0
2017-04-28,Energy,-0.022891264518001636,1182787925930730.0
2017-04-28,Financials,0.0007533909242087012,2985791554404110.0
2017-04-28,Health Care,0.01545883138769968,2605161379855400.0
2017-04-28,Industrials,0.020086059760599448,2035266784909580.0
2017-04-28,Information Technology,0.010844470398440182,3271157764926730.0
2017-04-28,Materials,0.004382786676530808,642285215488720.0
2017-04-28,Real Estate,0.008177139168333254,573822351010890.0
2017-04-28,Utilities,0.00852034867633732,685803951760000.0
2017-05-31,Communication Services,0.02729069705910753,1835062480633860.0
2017-05-31,Consumer Discretionary,0.03672109676074171,1806279122930820.0
2017-05-31,Consumer Staples,0.03278390270581006,2104063698934070.0
2017-05-31,Energy,-0.031105581097754225,1138296444538980.0
2017-05-31,Financials,-0.001136529011868284,2960942838387130.0
2017-05-31,Health Care,0.01673786661180657,2633894887101260.0
2017-05-31,Industrials,0.016073672455236693,2056754207759880.0
2017-05-31,Information Technology,0.04832912436763476,3403455394858730.0
2017-05-31,Materials,-0.00922319369714103,635380241235030.0
2017-05-31,Real Estate,0.01958590599142735,581801543835910.0
2017-05-31,Utilities,0.0412167183903174,716740333780000.0
2017-06-30,Communication Services,-0.04534582120448568,1746342122793770.0
2017-06-30,Consumer Discretionary,-0.0017358714663979961,1796121116765340.0
2017-06-30,Consumer Staples,-0.028066385108740138,2042587146471960.0
2017-06-30,Energy,0.006565996185218897,1143335843000000.0
2017-06-30,Financials,0.05894834942317669,3127222890702650.0
2017-06-30,Health Care,0.04298310763806164,2739158313572020.0
2017-06-30,Industrials,0.016006945783349182,2080156861563490.0
2017-06-30,Information Technology,-0.022176838458881677,3310654483907690.5
2017-06-30,Materials,0.024716591776975952,648288983588720.0
2017-06-30,Real Estate,0.014308704645570013,586960561230560.0
