date,GICS Sector,RET_SEC,MKT_SEC
2017-06-30,Utilities,-0.02473734045796184,696997209050000.0
2017-07-31,Communication Services,0.0534181947840572,1828325092180000.0
2017-07-31,Consumer Discretionary,-0.00283030201473873,1782762160207150.0
2017-07-31,Consumer Staples,0.013975102127566131,2051299721790610.0
2017-07-31,Energy,0.031085517666751515,1193040216478980.0
2017-07-31,Financials,0.02304936327210339,3171415584538770.0
2017-07-31,Health Care,0.00570301615293899,2745125827507440.0
2017-07-31,Industrials,0.009972700421901154,2078983775447620.0
2017-07-31,Information Technology,0.03530431773853909,3415693256751690.0
2017-07-31,Materials,0.023930830098401447,660305677338220.0
2017-07-31,Real Estate,0.013808197801449816,603284475462000.0
2017-07-31,Utilities,0.02656223859099813,717420877580000.0
2017-08-31,Communication Services,-0.006929401332127988,1810597469650570.0
2017-08-31,Consumer Discretionary,0.004170810295989971,1779012690311610.0
2017-08-31,Consumer Staples,-0.010058312738838521,2014093431819040.0
2017-08-31,Energy,-0.040430390627807185,1135983666880000.0
2017-08-31,Financials,-0.010869430735455137,3134830416077390.0
2017-08-31,Health Care,0.02293030536397537,2796388946578960.0
2017-08-31,Industrials,0.0007413856476631978,2069590878814230.0
2017-08-31,Information Technology,0.043361471403423,3547741152075940.0
2017-08-31,Materials,0.013849738609103893,668241121224060.0
2017-08-31,Real Estate,0.02949805661418123,619177053498350.0
2017-08-31,Utilities,0.03448167946067939,738494734867660.0
2017-09-29,Communication Services,0.003408775423092108,1810928031870790.0
2017-09-29,Consumer Discretionary,0.02335331914073033,1817905441683370.0
2017-09-29,Consumer Staples,-0.005246597045842218,1994348891330270.0
2017-09-29,Energy,0.0880107930971421,1232012397058980.0
2017-09-29,Financials,0.053152871841430624,3295394474235890.0
2017-09-29,Health Care,0.01629319678532473,2829558270774740.0
2017-09-29,Industrials,0.04646251818555634,2155713787576110.0
2017-09-29,Information Technology,0.004287390166737462,3538440424315110.0
2017-09-29,Materials,0.04225940097776439,372276255904100.0
2017-09-29,Real Estate,-0.01722396386184242,610002819557570.0
2017-09-29,Utilities,-0.024314036215292826,718235436500000.0
2017-10-31,Communication Services,-0.0026901958043855905,1790874531034740.0
2017-10-31,Consumer Discretionary,0.0551733231718583,1916252482033100.0
2017-10-31,Consumer Staples,0.005403642329524907,2000489350490000.0
2017-10-31,Energy,-0.007926494510600499,1216758357460000.0
2017-10-31,Financials,0.03625738028104552,3388889905515190.0
2017-10-31,Health Care,0.005288559955998487,2825986884733200.0
2017-10-31,Industrials,0.012353156843661771,2166221307550360.0
2017-10-31,Information Technology,0.09160943216085375,3852126909842100.0
2017-10-31,Materials,0.040552272816599746,386250794943690.0
2017-10-31,Real Estate,0.02128867200755975,622215625664670.0
2017-10-31,Utilities,0.035245779627641895,740625127203980.0
2017-11-30,Communication Services,0.033751457431124024,1843137215100690.0
2017-11-30,Consumer Discretionary,0.06012169884549856,2017429796152240.0
2017-11-30,Consumer Staples,0.061285467473248555,2112151011885420.0
2017-11-30,Energy,0.01645038338458721,1239854513528390.0
2017-11-30,Financials,0.034088550561016284,3477817944325050.0
2017-11-30,Health Care,0.0328880202909621,2927212297568520.0
2017-11-30,Industrials,0.04126540174751568,2242103894811420.0
2017-11-30,Information Technology,0.019908589164272742,3905440496346380.0
2017-11-30,Materials,0.015390858008590975,391316497273920.0
2017-11-30,Real Estate,0.0255335208235426,641313771264940.0
2017-11-30,Utilities,0.02510533497839138,755969892876020.0
2017-12-29,Communication Services,0.037219347206272894,1908145718435090.0
2017-12-29,Consumer Discretionary,0.017775784208031734,2068089087078430.0
2017-12-29,Consumer Staples,0.023722614829586187,2153439520722100.0
2017-12-29,Energy,0.04512330959400037,1292218687650000.0
2017-12-29,Financials,0.017935535073073824,3531628839630670.0
2017-12-29,Health Care,-0.00948045240371577,2901247524678720.0
2017-12-29,Industrials,0.021925240574283546,2282487774622720.0
2017-12-29,Information Technology,-0.0029656060245808165,3879623623387050.0
2017-12-29,Materials,0.05437392038120942,408808215157400.0
2017-12-29,Real Estate,-0.0024996872480227503,636242686899590.0
2017-12-29,Utilities,-0.06217224627097726,705182113830000.0
2018-01-31,Communication Services,0.09103913155142587,2061923235795090.0
2018-01-31,Consumer Discretionary,0.1128526536669221,2286100618229680.0
2018-01-31,Consumer Staples,0.024760574213157322,2186947211658180.0
2018-01-31,Energy,0.039798496255794846,1343355721831610.0
2018-01-31,Financials,0.07113565322677597,3757152378714530.0
2018-01-31,Health Care,0.07468457113290393,3103807105282810.0
2018-01-31,Industrials,0.05368030356729577,2393912823995780.0
2018-01-31,Information Technology,0.0728049571199823,4142708613042620.0
2018-01-31,Materials,0.038230201090799165,424667021522880.0
2018-01-31,Real Estate,-0.010280994003628635,628619953987640.0
2018-01-31,Utilities,-0.029302380936443388,685781652960000.0
2018-02-28,Communication Services,-0.058382345318818515,1934415287334950.0
2018-02-28,Consumer Discretionary,-0.01912230409724218,2320313490606560.0
2018-02-28,Consumer Staples,-0.0802391239285076,2000479846931170.0
2018-02-28,Energy,-0.10520977433749298,1187708022736780.0
2018-02-28,Financials,-0.02342644605615543,3642331765646760.0
2018-02-28,Health Care,-0.039913042482078116,2959897152048660.0
2018-02-28,Industrials,-0.037497097742882464,2286014313467520.0
2018-02-28,Information Technology,0.02010733384682964,4196705652833620.0
2018-02-28,Materials,-0.05180579266976951,401188686042640.0
2018-02-28,Real Estate,-0.06175050393699721,618631404468990.0
2018-02-28,Utilities,-0.037558251800633886,656400303632060.0
2018-03-29,Communication Services,-0.03541049246122004,1876608182057210.0
2018-03-29,Consumer Discretionary,-0.02287592605179574,2254828065984580.0
2018-03-29,Consumer Staples,-0.007898447026610775,1981166309089500.0
2018-03-29,Energy,0.010947260768973129,1196842454848390.0
2018-03-29,Financials,-0.0399496130927542,3476968417128680.0
2018-03-29,Health Care,-0.028029722358074587,2854043428130830.0
2018-03-29,Industrials,-0.022046104746008575,2227276531943280.0
2018-03-29,Information Technology,-0.0262487688898717,4050019357254240.0
2018-03-29,Materials,-0.021910810132982034,390219516853480.0
2018-03-29,Real Estate,0.03846403593009766,653758997381940.0
2018-03-29,Utilities,0.04177880962701644,683617902010000.0
2018-04-30,Communication Services,-0.015618864845480982,1823295924129860.0
2018-04-30,Consumer Discretionary,0.042315005278811726,2334492360377720.0
2018-04-30,Consumer Staples,-0.03800131031136511,1893170535364800.0
2018-04-30,Energy,0.0869272614954964,1294365406610000.0
2018-04-30,Financials,0.0035545729241814638,3473679463020510.0
2018-04-30,Health Care,0.019319281856877937,2892023422453760.0
2018-04-30,Industrials,-0.020317591436352474,2166539859395260.0
2018-04-30,Information Technology,-0.007993409300020212,3994199638006619.5
2018-04-30,Materials,-0.006473290499125298,386191161418940.0
2018-04-30,Real Estate,-0.010162556826894136,648735290134580.0
2018-04-30,Utilities,0.024152231988810502,702252806920000.0
2018-05-31,Communication Services,0.03131518040655595,1872513474042040.0
2018-05-31,Consumer Discretionary,0.02853158731520732,2390126792533920.0
2018-05-31,Consumer Staples,-0.019095185756084307,1847080266398880.0
2018-05-31,Energy,0.04039372731121613,1337737871178050.0
2018-05-31,Financials,0.004696243587573013,3471770058675940.0
2018-05-31,Health Care,0.012759090316168661,2913415995581320.0
2018-05-31,Industrials,0.03662940170147793,2228162261529890.0
2018-05-31,Information Technology,0.07858759564813944,4290372326585400.0
2018-05-31,Materials,0.0314869912133532,396538937960000.0
2018-05-31,Real Estate,0.024166387754610306,660799409104350.0
2018-05-31,Utilities,-0.009806404745459237,691540258260000.0
2018-06-29,Communication Services,0.05711688135571003,2013204470556280.0
2018-06-29,Consumer Discretionary,0.020710143015649315,2426334377820110.0
2018-06-29,Consumer Staples,0.050576612026113646,1930093901970000.0
2018-06-29,Energy,0.014287560457425939,1352145407610100.0
2018-06-29,Financials,-0.00812554864320376,3434635155360010.0
2018-06-29,Health Care,0.016716501618476837,2948895085764120.0
2018-06-29,Industrials,-0.027982310975151633,2156953613010810.0
2018-06-29,Information Technology,-0.015097294486436796,4189253385720960.0
2018-06-29,Materials,0.0027493654847563407,395137595605460.0
2018-06-29,Real Estate,0.047019688540473954,687324106895540.0
2018-06-29,Utilities,0.024804130028275806,723195530270000.0
2018-07-31,Communication Services,0.03931499050590084,2070603246017350.0
2018-07-31,Consumer Discretionary,0.019901994974637887,2467197362055970.0
2018-07-31,Consumer Staples,0.03843171410122803,2065949201815420.0
2018-07-31,Energy,0.012354912069969455,1363691624106100.0
2018-07-31,Financials,0.047688602076422344,3574135326009810.0
2018-07-31,Health Care,0.07027029494186679,3143020317447660.0
2018-07-31,Industrials,0.07338107953205165,2293545296380990.0
2018-07-31,Information Technology,0.03320556843165656,4304889869750390.0
2018-07-31,Materials,0.02165279966839822,401986393794470.0
2018-07-31,Real Estate,0.011887776187046714,696530899567600.0
2018-07-31,Utilities,0.017623107598218876,737140162893950.0
2018-08-31,Communication Services,0.020935624976353925,2110229028119500.0
2018-08-31,Consumer Discretionary,0.06971370745367386,2615816218880500.0
2018-08-31,Consumer Staples,0.013697311375236363,2079410957650000.0
2018-08-31,Energy,-0.024758069468933462,1331076782162120.0
2018-08-31,Financials,0.02404414987331322,3632729453633150.0
2018-08-31,Health Care,0.04810014802322371,3271457004419960.0
2018-08-31,Industrials,0.012974182353935413,2308912846657720.0
2018-08-31,Information Technology,0.0948424899552916,4661074292070380.0
2018-08-31,Materials,0.0013100202356063377,398904403853000.0
2018-08-31,Real Estate,0.025110765653372502,717134448965380.0
2018-08-31,Utilities,0.015359413171041085,741544888766050.0
2018-09-28,Communication Services,0.006640647661549326,2118260030329010.0
2018-09-28,Consumer Discretionary,0.0051867666170988674,2609005445402280.0
2018-09-28,Consumer Staples,0.008897143493999938,2082955268049560.0
2018-09-28,Energy,0.026177965073288033,1360978386450000.0
2018-09-28,Financials,-0.01784689243904961,3554897863486790.0
2018-09-28,Health Care,0.0319743483056184,3366581811639650.0
2018-09-28,Industrials,0.022619070675360592,2349082265125730.0
2018-09-28,Information Technology,0.007286784342404438,4641300839912890.0
2018-09-28,Materials,0.0008043244757728284,398642144926190.0
2018-09-28,Real Estate,-0.024022484699582215,696495390502210.0
2018-09-28,Utilities,-0.004343678748248959,737789525896050.0
2018-10-31,Communication Services,-0.04582945336946389,2000941184703460.0
2018-10-31,Consumer Discretionary,-0.1061761882448681,2306433336937880.0
2018-10-31,Consumer Staples,0.03215005134613603,2131632709046030.0
2018-10-31,Energy,-0.10081479035096184,1233196585890000.0
2018-10-31,Financials,-0.051487452894217814,3331638832254980.0
2018-10-31,Health Care,-0.0571862610161859,3151412366959610.0
2018-10-31,Industrials,-0.10262439011248667,2084918681961620.0
2018-10-31,Information Technology,-0.07979111132923457,4233650871955330.0
2018-10-31,Materials,-0.06381685257719422,458792290973680.0
2018-10-31,Real Estate,-0.014987583556604282,684739968060300.0
2018-10-31,Utilities,0.017600296766177793,752446638870000.0
2018-11-30,Communication Services,0.017549048483393746,2033921388009350.0
2018-11-30,Consumer Discretionary,0.03843847260483209,2375354826269140.0
2018-11-30,Consumer Staples,0.01720129218088479,2151480306928620.0
2018-11-30,Energy,-0.009013389075302938,1199618337030000.0
2018-11-30,Financials,0.02337284373883925,3383791571997140.0
2018-11-30,Health Care,0.07697489984108974,3390119406637960.0
2018-11-30,Industrials,0.047824047073929815,2163264679200500.0
2018-11-30,Information Technology,-0.010007715681141149,4124925862537720.0
2018-11-30,Materials,0.022026360170666958,464572825194990.0
2018-11-30,Real Estate,0.05447602762742885,718007674728320.0
2018-11-30,Utilities,0.03561992826927298,764816014449450.0
2018-12-31,Communication Services,-0.06820626821685721,1889848353843540.0
2018-12-31,Consumer Discretionary,-0.08011620422945279,2174194244442890.0
2018-12-31,Consumer Staples,-0.07983385720635337,1962581479232950.0
2018-12-31,Energy,-0.11720963476763774,1055054163790000.0
2018-12-31,Financials,-0.1035023224559494,3020305411253430.0
2018-12-31,Health Care,-0.08250289431998337,3128621603743660.0
2018-12-31,Industrials,-0.10179789518781966,1930144312182380.0
2018-12-31,Information Technology,-0.08477075927200493,3750477087098410.0
2018-12-31,Materials,-0.05921162650068021,433315625111920.0
2018-12-31,Real Estate,-0.06887033381228591,663709314133610.0
2018-12-31,Utilities,-0.040776888137255746,730981057089450.0
2019-01-31,Communication Services,0.07903274769513713,2025677009520060.0
2019-01-31,Consumer Discretionary,0.10701903965417854,2398780098453200.0
2019-01-31,Consumer Staples,0.05539930237505236,2063892320125000.0
2019-01-31,Energy,0.11841044839343866,1173723560496780.0
2019-01-31,Financials,0.09491802531991488,3269560077462950.0
2019-01-31,Health Care,0.047605441078018645,3255138952243430.0
2019-01-31,Industrials,0.11591520264605022,2139364676355770.0
2019-01-31,Information Technology,0.07762110675720736,4028910119505530.0
2019-01-31,Materials,0.06755485169248183,460977163206070.0
2019-01-31,Real Estate,0.10658784155709743,734152570008340.0
2019-01-31,Utilities,0.04070520647120489,763589251230000.0
2019-02-28,Communication Services,0.023164102860688096,2071068792765630.0
2019-02-28,Consumer Discretionary,0.009954876883993751,2407177968047510.0
2019-02-28,Consumer Staples,0.018542945261262538,2091699819900420.0
2019-02-28,Energy,0.035034021247375466,1208512014130000.0
2019-02-28,Financials,0.041414361183793394,3372943871021950.0
2019-02-28,Health Care,0.018929070910739594,3270630280726580.0
2019-02-28,Industrials,0.06610079108597354,2255259119149680.0
2019-02-28,Information Technology,0.06971339224798467,4280054484219240.0
2019-02-28,Materials,0.04072839442154193,474649439621420.0
2019-02-28,Real Estate,0.017657638018793206,746753358633640.0
2019-02-28,Utilities,0.047457995126025415,796783901600000.0
2019-03-29,Communication Services,0.02266378152250121,2079019828113100.0
2019-03-29,Consumer Discretionary,0.04231412670327617,2487819805575540.0
2019-03-29,Consumer Staples,0.04155698584909694,2150641778916640.0
2019-03-29,Energy,0.02349752016025616,1233883828495120.0
2019-03-29,Financials,-0.0074314486664557484,3333465182667660.0
2019-03-29,Health Care,0.004522330172148904,3267320995977110.0
2019-03-29,Industrials,-0.006779586395882218,2228541627432290.0
2019-03-29,Information Technology,0.04909368356767655,4477992352983500.0
2019-03-29,Materials,0.013699225156671616,477119250016070.06
2019-03-29,Real Estate,0.05472338690534609,786031933984460.0
2019-03-29,Utilities,0.028990549491039713,819218345871680.0
2019-04-30,Communication Services,0.04896687484322442,2163436692889480.0
2019-04-30,Consumer Discretionary,0.06189125426047195,2633263421573810.0
2019-04-30,Consumer Staples,0.029522724486429817,2204265266245000.0
2019-04-30,Energy,-0.011745748567201968,1215060893862680.0
2019-04-30,Financials,0.08817993316483114,3596924852465570.0
2019-04-30,Health Care,-0.025355424234446942,3171051244281680.0
2019-04-30,Industrials,0.043754715608057645,2311664262642250.0
2019-04-30,Information Technology,0.07429507605204318,4750715662813870.0
2019-04-30,Materials,0.023157325322567826,583320184205060.0
2019-04-30,Real Estate,-0.0014662610509864385,787505934786190.0
2019-04-30,Utilities,0.017400257644689606,832819406670000.0
2019-05-31,Communication Services,-0.04767682541187417,2057998338308930.0
2019-05-31,Consumer Discretionary,-0.07276849889468887,2428158785372720.0
2019-05-31,Consumer Staples,-0.032137679341711134,2132868000772510.0
2019-05-31,Energy,-0.09674135485578937,1084049971917560.0
2019-05-31,Financials,-0.05115462672898338,3388823563651930.0
2019-05-31,Health Care,-0.01837707476782585,3087990056879880.0
2019-05-31,Industrials,-0.06656250851974431,2204506206513810.0
2019-05-31,Information Technology,-0.09645051332433902,4258872319313710.0
2019-05-31,Materials,-0.06644296014056492,537816766253160.06
2019-05-31,Real Estate,0.017832902946607315,795638190560100.0
2019-05-31,Utilities,-0.013043676853508875,815433861599350.0
2019-06-28,Communication Services,0.0315186463457117,2118545295179810.0
2019-06-28,Consumer Discretionary,0.08079739803846955,2615183664279140.0
2019-06-28,Consumer Staples,0.0561219931153762,2240488758700390.0
2019-06-28,Energy,0.09406392865725982,1181568278542440.0
2019-06-28,Financials,0.06728706759970762,3609100360910610.0
2019-06-28,Health Care,0.064785710965643,3270215748593750.0
2019-06-28,Industrials,0.08282717313718506,2378881906427250.0
2019-06-28,Information Technology,0.09979236454848049,4647867026297890.0
2019-06-28,Materials,0.06193255668677385,748898128063160.0
2019-06-28,Real Estate,0.02229934066861908,810045843752890.0
2019-06-28,Utilities,0.04154749317265911,845756597020000.0
2019-07-31,Communication Services,0.04825661376532474,2200193701685310.0
2019-07-31,Consumer Discretionary,0.012464176350460755,2639686902674980.0
2019-07-31,Consumer Staples,0.02104379680068738,2279318575667980.0
2019-07-31,Energy,-0.01439270810512712,1159184149087560.0
2019-07-31,Financials,0.03129004686224789,3723174289018940.0
2019-07-31,Health Care,-0.00932000937525185,3221684574273950.0
2019-07-31,Industrials,0.0056499162701678166,2416104040065360.0
2019-07-31,Information Technology,0.03740084478456251,4802248969649650.0
2019-07-31,Materials,-0.004549065047391656,739440273304660.0
2019-07-31,Real Estate,0.020667043185742372,828493629175000.0
2019-07-31,Utilities,-0.006821526904672826,840707338255870.0
2019-08-30,Communication Services,-0.0053564691927332885,2184496597075270.0
2019-08-30,Consumer Discretionary,-0.015079495004276392,2583195013028860.0
2019-08-30,Consumer Staples,0.030072894774650645,2331007119190830.0
2019-08-30,Energy,-0.06886132431165172,1072981617185120.0
2019-08-30,Financials,-0.029966355009822022,3587287189575170.0
2019-08-30,Health Care,0.004226351454103549,3212213942986790.0
2019-08-30,Industrials,-0.02264217201733057,2337656446261780.0
2019-08-30,Information Technology,-0.019524724212176672,4697920921634360.0
2019-08-30,Materials,-0.03590085271755075,705850273810000.0
2019-08-30,Real Estate,0.05490791493508067,868666052434350.0
2019-08-30,Utilities,0.04813542020425024,873630945500000.0
2019-09-30,Communication Services,0.015029052144873524,2207557715125030.0
2019-09-30,Consumer Discretionary,0.005162732808859753,2584228161916190.0
2019-09-30,Consumer Staples,0.020360120385898028,2353452096362750.0
2019-09-30,Energy,0.04003406392598252,1111035710307560.0
2019-09-30,Financials,0.027613448721668488,3693335677896630.0
2019-09-30,Health Care,-0.0021061760374682117,3191627887044310.0
2019-09-30,Industrials,0.023045815274078424,2382538882880900.0
2019-09-30,Information Technology,0.0288638687970337,4794262517681650.0
2019-09-30,Materials,0.044136858639535384,733157831799750.0
2019-09-30,Real Estate,0.005972247582122711,868097236380380.0
2019-09-30,Utilities,0.04255657091104366,910779416710530.0
2019-10-31,Communication Services,0.029500873039196025,2261796104398090.0
2019-10-31,Consumer Discretionary,0.014871759410890511,2610097233841360.0
2019-10-31,Consumer Staples,0.0013092871541724362,2349825806536570.0
2019-10-31,Energy,-0.018567511723619548,1097942675792680.0
2019-10-31,Financials,0.028279542822505797,3750981229367810.0
2019-10-31,Health Care,0.056037784989418804,3347245422857760.0
2019-10-31,Industrials,0.010761009600478212,2389986166570840.0
2019-10-31,Information Technology,0.04508503093011942,4986645784750310.0
2019-10-31,Materials,-0.00013473063957519424,730052110352970.0
2019-10-31,Real Estate,-0.001996940700571156,865122247981880.0
2019-10-31,Utilities,-0.008621018347109266,901186847854490.0
2019-11-29,Communication Services,0.032138842559313104,2326864335066920.0
2019-11-29,Consumer Discretionary,0.017061029837994287,2641777290709190.0
2019-11-29,Consumer Staples,0.01879653799907483,2384580777076580.0
2019-11-29,Energy,0.017613253035793894,1105397572304880.0
2019-11-29,Financials,0.05120664500900043,3913737517378840.0
2019-11-29,Health Care,0.056560802361025474,3556669349848200.0
2019-11-29,Industrials,0.04541040939154608,2484740134079370.0
2019-11-29,Information Technology,0.05787569278440587,5257512330723900.0
2019-11-29,Materials,0.0353299035027451,750618216876750.0
2019-11-29,Real Estate,-0.012849332977124877,851423285088070.0
2019-11-29,Utilities,-0.015013763722425027,884142081257760.0
2019-12-31,Communication Services,0.01959923308749963,2365551501777910.0
2019-12-31,Consumer Discretionary,0.03634413006210228,2728167736163850.0
2019-12-31,Consumer Staples,0.019752858168267086,2428822485734970.0
2019-12-31,Energy,0.057903408575518324,1164073308227320.0
2019-12-31,Financials,0.024550743200071688,4074357259476380.0
2019-12-31,Health Care,0.03776229721884515,3678253133073830.0
2019-12-31,Industrials,-0.00014203057982593162,2485455310650850.0
2019-12-31,Information Technology,0.05390316240849074,5506252523000610.0
2019-12-31,Materials,0.031224304518530796,771103760407580.0
2019-12-31,Real Estate,0.01680896395750539,859375611232780.0
