date,GICS Sector,RET_SEC,MKT_SEC
2019-12-31,Utilities,0.038034465576914825,912822499350000.0
2020-01-31,Communication Services,0.0217734041607978,2400614304706770.0
2020-01-31,Consumer Discretionary,0.04698611533308007,2818912638075690.0
2020-01-31,Consumer Staples,-0.002698884718190502,2398882128560480.0
2020-01-31,Energy,-0.09633098428763526,1045373800235120.0
2020-01-31,Financials,-0.0007113391938926713,4027216700876420.0
2020-01-31,Health Care,-0.02051420850599562,3604332369496890.0
2020-01-31,Industrials,0.006756404782619775,2485652505621160.0
2020-01-31,Information Technology,0.04121605054222754,5714166877058590.0
2020-01-31,Materials,-0.07306680716674338,709202398943710.0
2020-01-31,Real Estate,0.022041348543837554,879262660123110.0
2020-01-31,Utilities,0.07242680574440949,976135988437760.0
2020-02-28,Communication Services,-0.05280963564774767,2259451786880560.0
2020-02-28,Consumer Discretionary,-0.06733046451119963,2614207513949840.0
2020-02-28,Consumer Staples,-0.07398378121196045,2223032021350770.0
2020-02-28,Energy,-0.1373337779418227,889159327102440.0
2020-02-28,Financials,-0.10434781730274827,3567017765334690.0
2020-02-28,Health Care,-0.060308415292451525,3354902686116390.0
2020-02-28,Industrials,-0.08447274234034462,2260892578999550.0
2020-02-28,Information Technology,-0.06946139118566089,5285553493711090.0
2020-02-28,Materials,-0.08874720526854843,641574590658240.0
2020-02-28,Real Estate,-0.05475301315604699,838748654975120.0
2020-02-28,Utilities,-0.09540045043956913,882094012260340.0
2020-03-31,Communication Services,-0.10849714729409952,1997846136048730.0
2020-03-31,Consumer Discretionary,-0.09997223974093213,2273430540054700.0
2020-03-31,Consumer Staples,-0.039750171288134316,2105061842855840.0
2020-03-31,Energy,-0.31318899535066835,575322031417560.0
2020-03-31,Financials,-0.1914292851528483,2836231294229210.0
2020-03-31,Health Care,-0.0286573494318351,3227542562243840.0
2020-03-31,Industrials,-0.16209733595583214,1864560203557610.0
2020-03-31,Information Technology,-0.07369730978474306,4850895240969870.0
2020-03-31,Materials,-0.14484992268954502,540330852131960.0
2020-03-31,Real Estate,-0.09903933032931021,725292298090530.0
2020-03-31,Utilities,-0.1008651751434242,786715638630000.0
2020-04-30,Communication Services,0.11535507050328386,2286558200114980.0
2020-04-30,Consumer Discretionary,0.23338297848900064,2783272655787000.0
2020-04-30,Consumer Staples,0.07759941054139774,2252701399190480.0
2020-04-30,Energy,0.31040607592492814,740331229715120.0
2020-04-30,Financials,0.12029655751962726,3153265629773730.0
2020-04-30,Health Care,0.13370678925112006,3636976226219260.0
2020-04-30,Industrials,0.09700296332308701,2158748308929060.0
2020-04-30,Information Technology,0.1403411550587988,5526911664123510.0
2020-04-30,Materials,0.1832507541172788,631262910661820.0
2020-04-30,Real Estate,0.09666392620043347,793068382592400.0
2020-04-30,Utilities,0.03866076964773942,815192709670000.0
2020-05-29,Communication Services,0.05873479251486606,2415504459295520.0
2020-05-29,Consumer Discretionary,0.05423872520953335,2916502804580910.0
2020-05-29,Consumer Staples,0.027248164007601657,2305646847470740.0
2020-05-29,Energy,0.034650099602841884,752701238017560.0
2020-05-29,Financials,0.06348214716648232,3323164086776820.0
2020-05-29,Health Care,0.03633733218222632,3774925920348890.0
2020-05-29,Industrials,0.05893121459078592,2269919811972700.0
2020-05-29,Information Technology,0.07096766072512761,5888509198555790.0
2020-05-29,Materials,0.07503134841846508,674141337705450.0
2020-05-29,Real Estate,0.03530270822196236,820433693283510.0
2020-05-29,Utilities,0.04630630349350503,849270289710000.0
2020-06-30,Communication Services,-0.004263703862953267,2397624845075950.0
2020-06-30,Consumer Discretionary,0.07668424159163804,3123598953869720.0
2020-06-30,Consumer Staples,-0.005227839803071477,2283720212485390.0
2020-06-30,Energy,-0.010894719770713277,741936625170000.0
2020-06-30,Financials,0.00840346434945224,3336431967836770.0
2020-06-30,Health Care,-0.019155606343585273,3687364875309190.0
2020-06-30,Industrials,0.019935668490021128,2298981369332580.0
2020-06-30,Information Technology,0.08730754166145456,6350022556213420.0
2020-06-30,Materials,0.028172151155024576,688041777154960.0
2020-06-30,Real Estate,0.013805592443765715,830075737574430.0
2020-06-30,Utilities,-0.04800730759023818,805175584490000.0
2020-07-31,Communication Services,0.05320125964715512,2535107537831210.0
2020-07-31,Consumer Discretionary,0.11591951965743147,3463421597234150.0
2020-07-31,Consumer Staples,0.06801462093011637,2432789220839140.0
2020-07-31,Energy,-0.05306033948368403,698189205312440.0
2020-07-31,Financials,0.035206195940948565,3437774184941180.0
2020-07-31,Health Care,0.06444732848325145,3895014526751930.0
2020-07-31,Industrials,0.0477835205531265,2387015695947500.0
2020-07-31,Information Technology,0.07648104506451228,6771219491687170.0
2020-07-31,Materials,0.06949205802149566,731767965356310.0
2020-07-31,Real Estate,0.048084034974205755,865826899768640.0
2020-07-31,Utilities,0.08117389448470204,892969779766480.0
2020-08-31,Communication Services,0.07774473848729639,2729134690446690.0
2020-08-31,Consumer Discretionary,0.17409825876436807,3969324758340330.0
2020-08-31,Consumer Staples,0.05267741684208376,2552864589110240.0
2020-08-31,Energy,-0.009051580406541918,682962263327320.0
2020-08-31,Financials,0.052396228327785545,3603286064913160.0
2020-08-31,Health Care,0.02804262808538821,3990762712587160.0
2020-08-31,Industrials,0.08911685186960736,2587617611690140.0
2020-08-31,Information Technology,0.13650032555983746,7624059947387960.0
2020-08-31,Materials,0.04825877460340036,763140737022040.0
2020-08-31,Real Estate,0.000647787639859272,869727827542970.0
2020-08-31,Utilities,-0.023287038058035427,866376241436480.0
2020-09-30,Communication Services,-0.050140853547344905,2581213804250070.0
2020-09-30,Consumer Discretionary,-0.052231504220676725,3754997626572050.0
2020-09-30,Consumer Staples,-0.011918370386244555,2511628947599690.0
2020-09-30,Energy,-0.1381305204359819,586146719510000.0
2020-09-30,Financials,-0.0384003097802064,3456210092093550.0
2020-09-30,Health Care,-0.017053403159476996,3909945091976350.0
2020-09-30,Industrials,-0.0006542276364922869,2578419858702230.0
2020-09-30,Information Technology,-0.05301419565307545,7180962853149230.0
2020-09-30,Materials,0.013490535591203398,769786523026080.0
2020-09-30,Real Estate,-0.01200453815077733,853999972706560.0
2020-09-30,Utilities,0.012606339051010303,873319567060000.0
2020-10-30,Communication Services,0.015470224904368883,2598629512173030.0
2020-10-30,Consumer Discretionary,-0.03534494445215068,3615164914068080.0
2020-10-30,Consumer Staples,-0.02263944524599326,2446766505435050.0
2020-10-30,Energy,-0.03064528540662418,568335949400000.0
2020-10-30,Financials,-0.029135424388423623,3354722737900300.0
2020-10-30,Health Care,-0.032691984340824536,3758423217490370.0
2020-10-30,Industrials,-0.003646592504685003,2550981262926960.0
2020-10-30,Information Technology,-0.04200724168435863,6871173559350780.0
2020-10-30,Materials,-0.00816479732683341,759906464637300.0
2020-10-30,Real Estate,-0.033941059431829575,822762947890700.0
2020-10-30,Utilities,0.04869412728562025,915567231247960.0
2020-11-30,Communication Services,0.11850755402015656,2896400049948170.0
2020-11-30,Consumer Discretionary,0.13984989663218725,4051599366612640.0
2020-11-30,Consumer Staples,0.08414583855059933,2642630381388800.0
2020-11-30,Energy,0.28157545651912685,715367537084880.0
2020-11-30,Financials,0.175678982663421,3924895248566040.0
2020-11-30,Health Care,0.10202718952526499,4093332103266020.0
2020-11-30,Industrials,0.17091977085273918,2953038901142560.0
2020-11-30,Information Technology,0.12196061592453658,7641040800479270.0
2020-11-30,Materials,0.1408916719067034,857262697219280.0
2020-11-30,Real Estate,0.079294449053255,882512304195170.0
2020-11-30,Utilities,0.02692437004495737,929277798200000.0
2020-12-31,Communication Services,0.040068691251302954,2992963001252530.0
2020-12-31,Consumer Discretionary,0.061519329602273846,4343218563665590.0
2020-12-31,Consumer Staples,0.01261993239558521,2665260775077140.0
2020-12-31,Energy,0.0418425535497089,741202227890000.0
2020-12-31,Financials,0.06723222247153769,4175718433934100.0
2020-12-31,Health Care,0.03545290478826213,4213978005167180.0
2020-12-31,Industrials,0.01431041644406691,2993670264465130.0
2020-12-31,Information Technology,0.06452565431009247,8083966117132180.0
2020-12-31,Materials,0.03626552577331806,884797696293820.0
2020-12-31,Real Estate,0.011131417916421905,885151659047250.0
2020-12-31,Utilities,0.007973014810380843,933904130300000.0
2021-01-29,Communication Services,-0.009439536422426899,2948177378116020.0
2021-01-29,Consumer Discretionary,0.01710144824140157,4388479701027170.0
2021-01-29,Consumer Staples,-0.04207061783510659,2537391050239900.0
2021-01-29,Energy,0.04238084532188582,786085773892440.0
2021-01-29,Financials,-0.03506209791934731,4007471244101220.0
2021-01-29,Health Care,0.031054208716276753,4299279854655600.0
2021-01-29,Industrials,-0.04020757311307018,2870836728486390.0
2021-01-29,Information Technology,0.008417762416611217,8126465887418670.0
2021-01-29,Materials,-0.010405557973462976,872031357679570.0
2021-01-29,Real Estate,0.004255265022212392,890517523563190.0
2021-01-29,Utilities,-0.011077724186405805,923281547460000.0
2021-02-26,Communication Services,0.06258427481481185,3121066876352890.0
2021-02-26,Consumer Discretionary,-0.002410136627485727,4328774826341860.0
2021-02-26,Consumer Staples,-0.01416350828314301,2479712176567140.0
2021-02-26,Energy,0.21882974296171892,948221374360240.0
2021-02-26,Financials,0.12135430772835436,4471550857587510.0
2021-02-26,Health Care,-0.018142521083431933,4197359087513910.0
2021-02-26,Industrials,0.070642824500024,3057972247746880.0
2021-02-26,Information Technology,0.0036228858389637706,8093880425938050.0
2021-02-26,Materials,0.05564552968397126,893388668600920.0
2021-02-26,Real Estate,0.01834537837624053,898130552992790.0
2021-02-26,Utilities,-0.06121208676347193,865018287310000.0
2021-03-31,Communication Services,0.01899367712480195,3168917857455420.0
2021-03-31,Consumer Discretionary,0.03173835078158409,4445623337154410.0
2021-03-31,Consumer Staples,0.08301312702106037,2678766955061420.0
2021-03-31,Energy,0.04323013820797584,986156312667800.0
2021-03-31,Financials,0.04282842388909209,4649079081129330.0
2021-03-31,Health Care,0.040053951723249,4340025808582120.0
2021-03-31,Industrials,0.08625585746513051,3311269692084930.0
2021-03-31,Information Technology,0.021785576630920928,8240627218771800.0
2021-03-31,Materials,0.08154161630785393,958600516834450.0
2021-03-31,Real Estate,0.06858217497212148,955426809755710.0
2021-03-31,Utilities,0.1068551162300305,955778428760000.0
2021-04-30,Communication Services,0.08568224150416487,3418167717414170.0
2021-04-30,Consumer Discretionary,0.07563774491382148,4779392936047120.0
2021-04-30,Consumer Staples,0.026422705694043147,2727341240676250.0
2021-04-30,Energy,0.011581283428263625,994399219975120.0
2021-04-30,Financials,0.07146820127231959,5003692272369330.0
2021-04-30,Health Care,0.0487203821693053,4526523849132980.0
2021-04-30,Industrials,0.03478317723668166,3410508780196890.0
2021-04-30,Information Technology,0.05286898245065448,8652684597108040.0
2021-04-30,Materials,0.048016627613925084,1002614644449760.0
2021-04-30,Real Estate,0.08451018159841409,1037017230695900.0
2021-04-30,Utilities,0.039102965073151315,992419841722280.1
2021-05-28,Communication Services,0.0005335402669348886,3416209819898250.0
2021-05-28,Consumer Discretionary,-0.04036062436640198,4567786950740460.0
2021-05-28,Consumer Staples,0.018305466162991467,2770391302781780.0
2021-05-28,Energy,0.06268150940734075,1046841854260000.0
2021-05-28,Financials,0.026920650248079627,5109586325083540.0
2021-05-28,Health Care,0.022869235031952487,4613810296350580.0
2021-05-28,Industrials,0.029523008837690615,3498240826663410.0
2021-05-28,Information Technology,-0.0036395534189237384,8601245604533400.0
2021-05-28,Materials,0.06699812889632302,1062206231226760.0
2021-05-28,Real Estate,0.0121176815184059,1050761397829610.0
2021-05-28,Utilities,-0.02653326412153012,959808117764880.0
2021-06-30,Communication Services,0.021090085846638386,3476798205935310.0
2021-06-30,Consumer Discretionary,0.04480252914617689,4793631773925850.0
2021-06-30,Consumer Staples,0.0014893756075336734,2769960355086490.0
2021-06-30,Energy,0.04731216083114148,1092768787542440.0
2021-06-30,Financials,-0.004658273256436078,5071156592549380.0
2021-06-30,Health Care,0.031368019545337945,4722717338130660.0
2021-06-30,Industrials,-0.016409848802034756,3428121524029420.0
2021-06-30,Information Technology,0.07932775194909353,9211819792852230.0
2021-06-30,Materials,-0.05398106523624386,1000233778199960.0
2021-06-30,Real Estate,0.03297178303242764,1080960135914250.0
2021-06-30,Utilities,-0.01768727765567647,939747768027270.0
2021-07-30,Communication Services,0.043232681205570174,3609361515456850.0
2021-07-30,Consumer Discretionary,0.004139278853919776,4800654884768020.0
2021-07-30,Consumer Staples,0.028644521602749946,2824558734081590.0
2021-07-30,Energy,-0.07775074189887617,1007598961147800.0
2021-07-30,Financials,0.00759355670848651,5071378896527120.0
2021-07-30,Health Care,0.06474976655954871,4988526136283730.0
2021-07-30,Industrials,0.013208933464873585,3456173802562170.0
2021-07-30,Information Technology,0.043418232088604396,9594508742849080.0
2021-07-30,Materials,0.021994500771339607,1018776125697660.0
2021-07-30,Real Estate,0.045139665085791814,1128987201241470.0
2021-07-30,Utilities,0.03767659324944689,970200875786720.0
2021-08-31,Communication Services,0.04416194373375764,3759225452095230.0
2021-08-31,Consumer Discretionary,0.03012573499260303,4934564659649900.0
2021-08-31,Consumer Staples,0.010976217869651674,2841403888947760.0
2021-08-31,Energy,-0.02138190397230495,975227200172480.0
2021-08-31,Financials,0.03183479694190179,5185259937868280.0
2021-08-31,Health Care,0.028420369859148895,5104584749490670.0
2021-08-31,Industrials,0.011802675719153798,3481141073652700.0
2021-08-31,Information Technology,0.05240229486791102,1.009421840514008e+16
2021-08-31,Materials,0.017141580230002194,1028243852422640.0
2021-08-31,Real Estate,0.024660898911733793,1159302378400530.0
2021-08-31,Utilities,0.040344711793535624,1004692568960000.0
2021-09-30,Communication Services,-0.05322915304528741,3540197530376670.0
2021-09-30,Consumer Discretionary,-0.01576752178848099,4837679514329460.0
2021-09-30,Consumer Staples,-0.04193098366729522,2711331556740010.0
2021-09-30,Energy,0.09070563260266686,1059108106632480.0
2021-09-30,Financials,-0.02241848125873108,5052724833301630.0
2021-09-30,Health Care,-0.05306028436445652,4817065767646180.0
2021-09-30,Industrials,-0.05284136830583558,3281129741573470.0
2021-09-30,Information Technology,-0.05869292525472449,9467799634165960.0
2021-09-30,Materials,-0.06915726801469292,952292085594110.0
2021-09-30,Real Estate,-0.060567196213352915,1086466759022350.0
2021-09-30,Utilities,-0.0570897158354641,945033877525040.0
2021-10-29,Communication Services,0.04870734546264282,3678768682192960.0
2021-10-29,Consumer Discretionary,0.1332331379106538,5378437044553990.0
2021-10-29,Consumer Staples,0.04812544625880697,2830127125606680.0
2021-10-29,Energy,0.09807201074396824,1178396870059960.0
2021-10-29,Financials,0.05988350375988239,5292233814380960.0
2021-10-29,Health Care,0.05555487004542371,5054269010378230.0
2021-10-29,Industrials,0.07186805197094445,3493376401261510.0
2021-10-29,Information Technology,0.10857223123430543,1.043397653899666e+16
2021-10-29,Materials,0.07766611960074782,1017467018606160.0
2021-10-29,Real Estate,0.0715354585560529,1163372104289890.0
2021-10-29,Utilities,0.05684910187639926,996503990955040.0
2021-11-30,Communication Services,-0.05598259078755067,3468839130721080.5
2021-11-30,Consumer Discretionary,0.022351938615268692,5471748734943170.0
2021-11-30,Consumer Staples,-0.013851510283256435,2776031173049940.0
2021-11-30,Energy,-0.05079886356873777,1105404129864920.0
2021-11-30,Financials,-0.06618160012274069,4886725993551350.0
2021-11-30,Health Care,-0.02093140546691488,4899762162044200.0
2021-11-30,Industrials,-0.031154472171100667,3361822239089850.0
2021-11-30,Information Technology,0.07115269513323122,1.101877460388301e+16
2021-11-30,Materials,-0.0010515900117918887,1009103680785610.0
2021-11-30,Real Estate,-0.008995886960551078,1150516352992160.0
2021-11-30,Utilities,-0.013301235155005248,977685906605380.0
2021-12-31,Communication Services,0.025425709777076137,3543725819591960.0
2021-12-31,Consumer Discretionary,-0.0042531121829856074,5452735462873030.0
2021-12-31,Consumer Staples,0.09159967216665313,3012873359991500.0
2021-12-31,Energy,0.03113013084099004,1136403696080000.0
2021-12-31,Financials,0.03985503795809452,5059398475788050.0
2021-12-31,Health Care,0.09415634840418896,5314124755540380.0
2021-12-31,Industrials,0.05853943492512789,3545624060164900.0
2021-12-31,Information Technology,0.03145996527105307,1.128048451635451e+16
2021-12-31,Materials,0.07805363973415726,1083417912750050.0
2021-12-31,Real Estate,0.10532885234214533,1276772304138070.0
2021-12-31,Utilities,0.09391755003879096,1066756506760000.0
2022-01-31,Communication Services,-0.059790628441762764,3302379216672840.0
2022-01-31,Consumer Discretionary,-0.09599231986985152,4913373886698670.0
2022-01-31,Consumer Staples,-0.014993776293731356,2960130737879620.0
2022-01-31,Energy,0.18378098041696045,1336164844800000.0
2022-01-31,Financials,0.008380758879875654,5109257338904930.0
2022-01-31,Health Care,-0.060589260132176366,4943028389314980.0
2022-01-31,Industrials,-0.05092569288918363,3342037922921200.0
2022-01-31,Information Technology,-0.07644392849278157,1.035115315906842e+16
2022-01-31,Materials,-0.06324152914359725,1006657965096170.0
2022-01-31,Real Estate,-0.08530978295629268,1164891666629250.0
2022-01-31,Utilities,-0.02349702795497038,1036771027240000.0
2022-02-28,Communication Services,0.0043327364675736675,3339076342675870.0
2022-02-28,Consumer Discretionary,-0.0334426531307903,4722752171723440.0
2022-02-28,Consumer Staples,-0.013421505425776293,2900568340861390.0
2022-02-28,Energy,0.06911103397509642,1415949107609250.0
2022-02-28,Financials,-0.038966720500504884,4892392408744160.0
2022-02-28,Health Care,-0.006354351927862366,4875678268122470.0
2022-02-28,Industrials,-0.003577457587967559,3291415123295270.0
2022-02-28,Information Technology,-0.03517362144266505,1.003790795066888e+16
2022-02-28,Materials,0.011015938395616048,996159950462980.0
2022-02-28,Real Estate,-0.04973673909563258,1110857437877580.0
2022-02-28,Utilities,-0.019163116478201278,1025311879890000.0
2022-03-31,Communication Services,0.006975851539076297,3333419390708230.0
2022-03-31,Consumer Discretionary,0.06970383355998173,4998328238149710.0
2022-03-31,Consumer Staples,0.03240346260946386,2963571926179960.0
2022-03-31,Energy,0.10218663576062244,1554180583042550.0
2022-03-31,Financials,-0.004081493631995266,4836627049618350.0
2022-03-31,Health Care,0.058289038426875564,5123502901140680.0
2022-03-31,Industrials,0.03933174557301579,3391862800363880.0
2022-03-31,Information Technology,0.03660138032448115,1.034185437716036e+16
2022-03-31,Materials,0.07028666002661738,1053115025539070.0
2022-03-31,Real Estate,0.0802113891085397,1193443704812980.0
2022-03-31,Utilities,0.10267710126474837,1138111087287420.0
2022-04-29,Communication Services,-0.14820079477477663,2798915036315660.0
2022-04-29,Consumer Discretionary,-0.1336075875878412,4265873774345880.0
2022-04-29,Consumer Staples,0.02966109489483928,3041324900459160.0
2022-04-29,Energy,-0.010266196660446479,1533788800925100.0
2022-04-29,Financials,-0.09002594747551558,4371346446387310.0
2022-04-29,Health Care,-0.042503833017671556,4874058726844280.0
2022-04-29,Industrials,-0.07259985925421648,3132576943697790.0
2022-04-29,Information Technology,-0.11678355441568722,9071967494001860.0
2022-04-29,Materials,-0.028197253926035646,1015971420532370.0
2022-04-29,Real Estate,-0.028302571402344618,1158255811312110.0
2022-04-29,Utilities,-0.030192613310621653,1098055197642580.0
2022-05-31,Communication Services,0.03786616249134627,2899050594394420.0
2022-05-31,Consumer Discretionary,-0.043421374320122094,4053895400007850.0
2022-05-31,Consumer Staples,-0.05655421663300543,2846767772653200.0
2022-05-31,Energy,0.15043957605967379,1746810761560670.0
2022-05-31,Financials,0.03334982191725786,4479170341176680.0
2022-05-31,Health Care,0.01789583485191265,4930944536719820.0
2022-05-31,Industrials,-0.0037448517977093946,3092864651519740.0
2022-05-31,Information Technology,-0.0052256276243146625,8967030054591590.0
2022-05-31,Materials,0.0203251253625108,1051499890410240.0
2022-05-31,Real Estate,-0.03670390362886812,1113607875113740.0
2022-05-31,Utilities,0.040894646479502444,1123767912387390.0
2022-06-30,Communication Services,-0.06650303224969586,3099264457968640.0
2022-06-30,Consumer Discretionary,-0.11035065779767023,3588408402769860.0
2022-06-30,Consumer Staples,-0.019487492216790227,2777885220928760.0
2022-06-30,Energy,-0.16345599486803894,1453734468664840.0
2022-06-30,Financials,-0.10458320704380845,3986905634904260.0
2022-06-30,Health Care,-0.022431001149144703,4910992080105680.0
2022-06-30,Industrials,-0.06576595871431962,2867043836080040.0
2022-06-30,Information Technology,-0.08888182365461679,8100718441689970.0
2022-06-30,Materials,-0.138816275896732,895500171228760.0
2022-06-30,Real Estate,-0.06697963165321007,1029533218351400.0
2022-06-30,Utilities,-0.05455484112439791,1060158645140000.0
